amdno,type,elems,lat,lon,alt,地名,knName,enName,pref,気温
86086,C,11112010,32.915,130.51166666666666,15,岱明,タイメイ,Taimei,熊本県,12.5
86101,C,11112010,32.945,130.78166666666667,83,菊池,キクチ,Kikuchi,熊本県,11.5
86111,C,11112010,32.946666666666665,131.04,487,阿蘇乙姫,アソオトヒメ,Aso-Otohime,熊本県,5.5
86141,A,11111111,32.81333333333333,130.70666666666668,38,熊本,クマモト,Kumamoto,熊本県,12.0
86146,C,11110000,32.836666666666666,130.855,193,益城,マシキ：熊本空港,Mashiki,熊本県,10.9
86157,C,11112110,32.83166666666666,131.01333333333332,394,南阿蘇,ミナミアソ,Minami-Aso,熊本県,7.3
86161,C,11112010,32.821666666666665,131.125,555,高森,タカモリ,Takamori,熊本県,8.8
86216,C,11112010,32.611666666666665,130.47833333333332,60,三角,ミスミ,Misumi,熊本県,13.6
86236,C,11112010,32.67166666666667,130.81666666666666,52,甲佐,コウサ,Kosa,熊本県,10.3
86271,C,11112010,32.515,130.44666666666666,2,松島,マツシマ,Matsushima,熊本県,11.3
86316,C,11112010,32.468333333333334,130.18,30,本渡,ホンド,Hondo,熊本県,11.7
86336,C,11112010,32.473333333333336,130.60666666666663,8,八代,ヤツシロ,Yatsushiro,熊本県,12.0
86451,C,11112010,32.205,130.40666666666667,6,水俣,ミナマタ,Minamata,熊本県,12.8
86467,B,11111011,32.21666666666667,130.755,146,人吉,ヒトヨシ,Hitoyoshi,熊本県,9.1
86477,C,11112010,32.225,130.905,166,上,ウエ,Ue,熊本県,7.1
86491,B,11111011,32.196666666666665,130.02666666666667,3,牛深,ウシブカ,Ushibuka,熊本県,14.8
87041,C,11112010,32.711666666666666,131.29,350,高千穂,タカチホ,Takachiho,宮崎県,6.9
87066,C,11112010,32.711666666666666,131.82,14,古江,フルエ,Furue,宮崎県,12.3
87071,C,11112010,32.64333333333333,131.15666666666667,590,鞍岡,クラオカ,Kuraoka,宮崎県,6.2
87141,B,11111011,32.58166666666666,131.65666666666667,19,延岡,ノベオカ,Nobeoka,宮崎県,13.0
87181,C,11112010,32.40833333333333,131.6,20,日向,ヒュウガ,Hyuga,宮崎県,13.4
87206,C,11112010,32.385,131.33166666666668,250,神門,ミカド,Mikado,宮崎県,8.0
87231,C,11112010,32.24,131.15166666666667,260,西米良,ニシメラ,Nishimera,宮崎県,7.7
87293,C,11112010,32.123333333333335,131.475,57,高鍋,タカナベ,Takanabe,宮崎県,12.5
87301,C,11112010,32.04666666666667,130.81,228,加久藤,カクトウ,Kakuto,宮崎県,7.8
87331,C,11112010,32.06333333333333,131.41333333333333,8,西都,サイト,Saito,宮崎県,10.2
87352,C,11112010,32.0,130.95333333333335,276,小林,コバヤシ,Kobayashi,宮崎県,12.3
87376,A,11111111,31.938333333333333,131.41333333333333,9,宮崎,ミヤザキ,Miyazaki,宮崎県,12.9
87406,C,11112010,31.843333333333334,131.30833333333334,134,田野,タノ,Tano,宮崎県,12.3
87412,C,11110000,31.876666666666665,131.44833333333332,6,赤江,アカエ：宮崎空港,Akae,宮崎県,13.1
87426,B,11111011,31.73,131.08166666666668,154,都城,ミヤコノジョウ,Miyakonojo,宮崎県,11.0
87492,B,11111011,31.578333333333333,131.40666666666667,3,油津,アブラツ,Aburatsu,宮崎県,13.9
87501,C,11112010,31.465,131.22,20,串間,クシマ,Kushima,宮崎県,11.5
88061,B,11111011,32.026666666666664,130.2,40,阿久根,アクネ,Akune,鹿児島県,13.5
88081,C,11112010,32.04666666666667,130.6266666666667,175,大口,オオクチ,Okuchi,鹿児島県,7.6
88107,C,11112010,31.916666666666668,130.455,59,さつま柏原,サツマカシワバル,Satsuma-Kashiwabaru,鹿児島県,7.5
88131,C,11112010,31.835,129.86666666666667,10,中甑,ナカコシキ,Nakakoshiki,鹿児島県,13.5
88151,C,11112010,31.83333333333333,130.315,5,川内,センダイ,Sendai,鹿児島県,10.4
88166,C,11110000,31.80333333333333,130.71833333333333,272,溝辺,ミゾベ：鹿児島空港,Mizobe,鹿児島県,10.4
88261,C,11112010,31.668333333333333,130.32833333333335,40,東市来,ヒガシイチキ,Higashi-Ichiki,鹿児島県,11.6
88286,C,11112010,31.661666666666665,130.84333333333333,387,牧之原,マキノハラ,Makinohara,鹿児島県,11.7
88317,A,11111111,31.555,130.54666666666665,4,鹿児島,カゴシマ,Kagoshima,鹿児島県,14.2
88331,C,11112010,31.58833333333333,130.855,360,輝北,キホク,Kihoku,鹿児島県,10.3
88371,C,11112010,31.415,130.325,9,加世田,カセダ,Kaseda,鹿児島県,11.6
88406,C,11112010,31.47833333333333,131.095,70,志布志,シブシ,Shibushi,鹿児島県,11.9
88432,C,11112010,31.386666666666667,130.54,4,喜入,キイレ,Kiire,鹿児島県,11.4
88442,C,11112010,31.391666666666666,130.86333333333334,63,鹿屋,カノヤ,Kanoya,鹿児島県,10.4
88447,C,11112010,31.34,130.93833333333333,31,肝付前田,キモツキマエダ,Kimotsuki-Maeda,鹿児島県,9.9
88466,B,11111011,31.27166666666667,130.29166666666666,30,枕崎,マクラザキ,Makurazaki,鹿児島県,12.9
88486,C,11112010,31.25,130.63666666666666,5,指宿,イブスキ,Ibusuki,鹿児島県,12.1
88506,C,11112010,31.276666666666667,131.055,8,内之浦,ウチノウラ,Uchinoura,鹿児島県,11.5
88536,C,11112010,31.19833333333333,130.84333333333333,182,田代,タシロ,Tashiro,鹿児島県,8.4
88612,B,11111011,30.72,130.98166666666663,25,種子島,タネガシマ,Tanegashima Island,鹿児島県,16.2
88621,C,11110000,30.605,130.99166666666667,234,中種子,ナカタネ：種子島空港,Nakatane,鹿児島県,15.4
88666,C,11112010,30.406666666666663,130.90166666666667,150,上中,カミナカ,Kaminaka,鹿児島県,17.1
88686,B,11111011,30.385,130.65833333333333,37,屋久島,ヤクシマ：屋久島空港,Yakushima Island,鹿児島県,15.9
88706,C,11112010,30.235,130.555,60,尾之間,オノアイダ,Onoaida,鹿児島県,19.4
88736,C,11112010,29.84,129.86666666666667,220,中之島,ナカノシマ,Nakanoshima Island,鹿児島県,15.4
88821,C,11110000,28.43,129.71166666666667,4,笠利,カサリ：奄美空港,Kasari,鹿児島県,19.6
88836,B,11111011,28.37833333333333,129.495,3,名瀬,ナゼ,Naze,鹿児島県,17.3
88851,C,11110000,28.32,129.92666666666668,5,喜界島,キカイジマ：喜界空港,Kikaijima Island,鹿児島県,22.1
88901,C,11112010,28.14333333333333,129.315,2,古仁屋,コニヤ,Koniya,鹿児島県,19.2
88931,C,11110000,27.835,128.88,2,天城,アマギ：徳之島空港,Amagi,鹿児島県,17.7
88956,C,11112010,27.676666666666662,128.97333333333333,44,伊仙,イセン,Isen,鹿児島県,19.8
88971,B,11111011,27.431666666666665,128.705,27,沖永良部,オキノエラブ：沖永良部空港,Okinoerabu,鹿児島県,21.9
88986,C,11110000,27.043333333333333,128.40166666666667,14,与論島,ヨロンジマ：与論空港,Yoronjima Island,鹿児島県,21.9
91011,C,11112010,26.94833333333333,127.94,14,伊是名,イゼナ,Izena,沖縄県,22.7
91021,C,11112010,26.835,128.27166666666668,232,奥,オク,Oku,沖縄県,19.7
91107,B,11111011,26.593333333333334,127.965,6,名護,ナゴ,Nago,沖縄県,19.3
91141,C,11110000,26.363333333333333,126.71333333333334,7,北原,キタハラ：久米島空港,Kitahara,沖縄県,22.0
91146,B,11111011,26.336666666666662,126.80333333333331,5,久米島,クメジマ,Kumejima Island,沖縄県,20.5
91166,C,11112010,26.363333333333333,127.97166666666666,100,宮城島,ミヤギジマ,Miyagijima Island,沖縄県,21.8
91181,C,11112010,26.21,127.36333333333332,220,渡嘉敷,トカシキ,Tokashiki,沖縄県,20.5
91197,A,11111011,26.206666666666667,127.68666666666668,28,那覇,ナハ,Naha,沖縄県,21.5
91236,C,11110000,26.19333333333333,127.63833333333334,3,安次嶺,アシミネ：那覇空港,Ashimine,沖縄県,20.7
91241,C,11112010,26.15333333333333,127.765,186,糸数,イトカズ,Itokazu,沖縄県,20.4
92006,C,11110000,25.94333333333333,131.32666666666665,22,北大東,キタダイトウ：北大東空港,Kita-Daito,沖縄県,24.6
92011,A,11111011,25.828333333333333,131.22833333333332,15,南大東,ミナミダイトウ,Minami-Daito,沖縄県,23.1
92012,C,11110000,25.846666666666668,131.26333333333332,48,旧東,キュウトウ：南大東空港,Kyuto,沖縄県,23.7
93012,C,11110000,24.826666666666668,125.14333333333332,8,下地島,シモジシマ：下地島空港,Shimojishima Island,沖縄県,20.4
93041,A,11111011,24.793333333333333,125.27833333333334,39,宮古島,ミヤコジマ,Miyakojima Island,沖縄県,22.1
93042,C,11110000,24.781666666666663,125.295,43,鏡原,カガミハラ：宮古空港,Kagamihara,沖縄県,19.0
93062,C,11110000,24.65333333333333,124.675,10,仲筋,ナカスジ：多良間空港,Nakasuji,沖縄県,20.7
94001,C,11112010,24.506666666666668,124.28,11,伊原間,イバルマ,Ibaruma,沖縄県,19.5
94011,C,11110000,24.466666666666665,122.97833333333334,15,所野,トコロノ：与那国空港,Tokorono,沖縄県,19.9
94017,B,11111011,24.466666666666665,123.01,30,与那国島,ヨナグニジマ,Yonagunijima Island,沖縄県,20.0
94062,B,11111011,24.426666666666662,123.765,10,西表島,イリオモテジマ,Iriomotejima Island,沖縄県,21.5
94081,A,11111011,24.336666666666662,124.16333333333333,6,石垣島,イシガキジマ,Ishigakijima Island,沖縄県,20.7
94086,C,11110000,24.395,124.245,31,盛山,モリヤマ：新石垣空港,Moriyama,沖縄県,20.7
94101,C,11112010,24.265,123.87166666666668,33,大原,オオハラ,Ohara,沖縄県,19.6
94116,C,11112010,24.055,123.76666666666668,38,波照間,ハテルマ,Hateruma,沖縄県,22.0
